in_name,bbox_num,image_num
冬瓜素馅饺-in,6,1
牛奶-in,47,13
锅包肉-in,10,2
腾菜-in,3,1
五彩椒-in,29,9
孜然粉-in,7,3
奶酪-in,98,13
清新柠檬饼干-in,2,1
玛格丽特饼干-in,3,1
奥利奥饼干粉-in,1,1
五香豆腐-in,5,1
巴旦木椰奶糖-in,9,1
刺五加叶鸡蛋馅煎饺-in,3,1
咸蛋黄饼干-in,2,1
黄花菜-in,25,6
樱桃小萝卜-in,8,1
奶昔酱-in,3,1
溶豆-in,13,3
食用油-in,33,1
黄柿子-in,7,1
红柿子-in,3,1
芦笋-in,104,14
胡萝卜丝-in,49,4
鸭蛋-in,62,9
肉螺-in,2,1
麻辣豆豉-in,13,1
蒜沫-in,26,1
蔓越莓干-in,107,4
台式小香肠-in,1,1
百里香-in,11,2
香菜末-in,69,6
小虾米-in,4,1
百香果果酱-in,2,1
豆制品-in,28,3
酒酿糟黄鱼-in,20,1
黑米-in,31,9
蛋黄肉松馅-in,1,1
蜂蜜芥末味沙拉酱-in,5,1
黄山毛峰-in,11,1
番茄沙司-in,14,3
蛋白糖-in,12,1
鬼头-in,5,1
岭南酥蛋挞皮-in,51,1
虾饺-in,32,12
苔菜-in,12,2
桂圆肉干-in,15,1
紫芋-in,7,1
椰粉-in,2,1
蛋糕坯-in,11,1
百香果蜜-in,27,1
薄荷叶子-in,5,1
红辣椒圈-in,2,1
青辣椒圈-in,2,1
口蘑-in,36,15
白土司-in,9,1
香肠片-in,2,1
贻贝-in,19,8
面筋果-in,6,1
辣椒碎-in,5,1
绿茶-in,11,2
鸡翅中-in,19,4
大根-in,5,1
香椿-in,26,4
箬竹叶-in,6,1
饼底-in,6,1
蛋糊-in,2,1
蜂蜜炼乳-in,1,1
泡椒丝-in,1,1
对虾-in,3,1
生豆芽菜-in,17,1
沙拉菜-in,17,1
猪骨-in,10,4
龙骨-in,29,8
白豆腐块-in,9,1
酱瓜-in,15,1
红萝卜-in,47,8
姜块-in,3,2
番薯饼-in,4,1
黄桃酱-in,3,1
碎肉末-in,10,1
塘好菜-in,11,1
桂圆干-in,1,1
海胆-in,52,8
蛋羹-in,8,1
老干妈-in,3,3
酱油类-in,2,2
米皮-in,6,1
回锅肉-in,5,1
蝴蝶面-in,3,2
海虾-in,26,4
牛肝菌-in,3,2
河蟹-in,1,1
茶叶-in,16,5
野山椒-in,5,1
火龙果奶昔-in,1,1
乳品-in,1,1
鸡毛菜-in,3,1
咸鸭蛋-in,18,3
豆沙馅-in,8,2
炸素丸子-in,8,1
小圆子-in,38,2
黑豆豉-in,15,2
猪腿肉-in,5,1
蔬菜丝-in,2,1
孔雀松-in,1,1
胡萝卜香葱鸡蛋煎饼-in,4,1
鱼腥草-in,53,5
乌冬面-in,1,1
下饭菜-in,2,2
凤螺-in,19,2
洋葱圈-in,21,9
薯片-in,38,17
金鲳鱼-in,5,1
松果-in,2,1
虾皮-in,41,8
油炸肉皮-in,2,1
南瓜条-in,3,1
面糊-in,34,4
羊腿-in,10,3
香菜杆-in,16,2
香葱花-in,1,1
土豆条-in,10,1
南瓜炸糕-in,8,1
羊肠衣-in,4,1
糯米丸子-in,11,2
果脯-in,3,1
蛋挞液-in,31,2
巧克力燕麦能量球-in,19,1
彩色小糖粒-in,4,1
干尖椒-in,3,1
羊奶芝士球-in,1,1
帕尔玛火腿-in,3,1
羊奶奶酪-in,2,1
土豆丁-in,13,2
平菇丁-in,1,1
香肠丁-in,1,1
桂花-in,102,13
小元宵-in,7,1
白熟芝麻-in,1,1
小葱碎-in,5,1
糖粉-in,16,3
南瓜面糊-in,14,1
紫薯面糊-in,7,1
豆皮结-in,10,1
黑芝麻球-in,7,1
牛轧-in,11,1
葱末-in,55,4
小葱段-in,12,1
肉沫臊子-in,3,1
牛肉干笋臊子-in,8,1
羊肋排-in,7,1
鱼鳞冻-in,13,1
鸡胗-in,44,8
豆瓣菜-in,10,1
泰式甜辣酱-in,10,2
牡蛎-in,8,2
花卉-in,4,1
石斑鱼-in,12,4
梭子蟹-in,28,7
扁芸豆-in,7,1
马兰草-in,30,8
香菜碎-in,24,2
大萝卜-in,6,1
牛骨-in,10,2
荆芥-in,15,2
莳萝-in,5,2
辣椒丝-in,12,3
菜干-in,11,1
香瓜-in,23,5
干笋丝-in,10,1
脆皮花生-in,7,1
洋葱条-in,3,1
大蒜末-in,28,3
即食汤圆-in,12,1
奶油巧克力酱-in,7,1
孔明菜-in,17,1
花生素肉-in,23,1
香葱碎-in,10,1
荔浦芋头-in,14,1
桂鱼-in,9,2
芝士碎-in,26,5
核桃芝麻球-in,11,1
燕麦片-in,13,1
抹茶巧克力丁-in,12,1
蒜泥-in,54,13
辣椒油-in,10,3
杭椒-in,18,3
红椒片-in,3,1
芹菜段-in,8,2
桂皮-in,3,2
覆盆子水果软糖-in,2,1
生花生-in,10,1
馒头猪肉丸子-in,4,1
小溪鱼-in,17,1
烩面-in,13,1
安康鱼干-in,6,1
辣辣-in,2,1
内酯豆腐-in,42,3
青花-in,1,1
水煎包-in,1,1
扫帚菜-in,4,1
荔枝-in,30,5
冬笋-in,47,7
蒜叶-in,60,6
荠菜-in,26,3
肉糜-in,16,3
扁桃果-in,8,1
彩色水饺-in,4,1
韭菜虾仁饺子-in,6,1
豆腿沙-in,1,1
云豆-in,4,1
白云豆-in,3,1
干炸麻叶-in,4,1
挂霜花生-in,7,1
酥炸鸡柳-in,3,1
糟菜-in,9,1
海盐-in,3,1
霉干菜-in,3,1
咸芥菜-in,5,1
红椒丁-in,11,1
红培根-in,7,1
麻辣肠-in,21,2
鸡蛋灌饼-in,2,1
塌目鱼-in,3,1
咖啡豆-in,5,1
布朗尼-in,6,1
墨汁面-in,1,1
奶酪粉-in,2,1
比目鱼-in,10,3
乳黄瓜-in,6,2
面条菜-in,1,1
湿笋-in,4,1
冰糖柠檬膏-in,1,1
果仁碎-in,8,1
巧克力酱-in,28,2
山药苹果糊-in,4,1
奶粉-in,3,1
糖珠-in,17,3
巧克力奶油-in,5,1
香椿嫩芽-in,4,1
黑芝麻汤圆馅-in,1,1
春卷皮-in,3,1
牛心肉-in,5,1
青菜苔-in,4,1
巧克力豆豆-in,3,1
生火腿-in,2,1
白汁-in,2,1
武昌鱼-in,3,1
紫薯粉-in,1,1
木耳丝-in,19,1
干辣椒段-in,5,1
芸豆-in,5,2
焖子-in,2,1
小肋排骨-in,6,1
菠萝片-in,5,1
栗蓉-in,1,1
海白-in,1,1
胖大海-in,5,1
甘草-in,8,2
贡菜-in,44,5
椒盐-in,9,2
麻鲢-in,27,1
鱼板-in,4,1
鱼圆-in,2,1
烤肠片-in,8,1
油炸花生米-in,3,1
面筋泡-in,5,1
翻饺-in,2,1
椒盐芝麻馅-in,1,1
蛋皮-in,2,1
维格肉松-in,6,1
海鲜菇-in,26,5
大蒜-in,54,20
芦蒿-in,36,1
蛋挞皮-in,22,1
奶油杏仁馅-in,24,1
玉子豆腐-in,70,3
巴西里末-in,19,1
空心面-in,29,1
人参菜-in,5,1
鸽子-in,29,4
瓜-in,22,10
粉肠-in,7,3
燕麦谷物脆-in,6,1
面包片-in,12,2
人工菌-in,16,1
松板肉-in,5,1
尖辣椒-in,3,1
花椒粒-in,20,3
罗勒-in,7,1
香蕉丸-in,2,1
龙口粉丝-in,12,1
小红辣椒-in,5,1
腐乳-in,5,1
结椒丝-in,4,1
意大利面肉酱-in,5,1
披萨底饼-in,13,1
咸菜-in,48,9
苦笋-in,8,1
芝士片-in,12,2
臭豆干-in,2,1
乌鸡-in,13,3
还裙带-in,5,1
栗子扭扭酥-in,4,1
通草-in,11,1
根须-in,3,2
牛尾-in,7,3
绿萝卜-in,6,1
翡翠粉皮-in,2,1
荷包蛋-in,13,3
心里美萝卜-in,8,1
黄彩椒-in,11,2
圆子-in,3,1
苹果片-in,1,1
鳄梨片-in,1,1
芝麻菜-in,1,1
花蟹-in,3,1
南瓜仁-in,10,1
奕霖曲奇-in,2,1
东坡肉-in,1,1
豆腐条-in,1,1
玉米粥-in,3,1
煲猪心汤-in,1,1
猪心-in,7,2
鱼排-in,3,2
鸭脖-in,29,8
辣-in,3,1
鸡蛋饼-in,7,2
椰蓉粉-in,2,1
榛子-in,4,1
鲤鱼菜-in,1,1
红玫瑰小面包-in,7,1
海蛎子萝卜丝猪肉水饺-in,3,1
汉堡包皮-in,1,1
紫薯花生汤圆-in,5,1
糙皮侧耳菇-in,2,1
王平菇-in,8,1
麻椒-in,6,1
肉脂豆腐-in,11,1
红尖椒-in,24,3
香葱曲奇-in,7,1
奇异果片-in,6,1
白糯米-in,16,1
五香什锦丸子-in,5,1
线椒-in,25,3
南瓜鲜虾肉末饺子-in,10,1
小鸡腿-in,4,2
卤猪肉-in,20,1
猪肥肠-in,23,1
紫背菜-in,26,1
红干椒-in,4,1
小红椒-in,15,3
薄豆腐皮-in,6,1
五花白肉-in,4,1
猴头菇-in,5,1
番薯叶梗-in,12,1
派皮-in,12,1
苹果馅-in,8,1
鸵鸟肉馅烫面蒸饺-in,2,1
荞麦饼-in,21,1
荠菜鲜肉水饺-in,10,1
猪耳朵片-in,27,1
山药泥-in,2,1
带芯红莲子-in,2,1
丑耳-in,3,1
鳕鱼米饭饼-in,2,1
扁尖-in,10,1
黄金蒜-in,1,1
烟熏味腊五花-in,9,1
龙利鱼干-in,7,1
南瓜糯米球-in,18,1
青鱼-in,5,1
鸡蛋液-in,27,8
挂面-in,23,4
台湾烤肠-in,8,1
青豆粒-in,7,1
芽菜肉末-in,2,1
白笋-in,42,3
响螺片-in,5,1
玉竹-in,8,1
生菜丝-in,24,1
鱼皮-in,71,20
雪花山楂-in,5,1
猪肉鲜菇水饺-in,24,1
特色糯米糍-in,6,1
苤蓝-in,24,1
泰国香米-in,25,1
韭黄-in,8,1
蕃茄沙司-in,3,1
小米椒碎末-in,10,1
党参-in,3,2
茵陈黑面馍-in,5,1
肉松软饼-in,4,1
奶香玉米饼-in,2,1
藜麦饭-in,1,1
塔菜-in,6,1
葱绿-in,9,1
汉堡面包胚-in,6,1
红色鸡排-in,5,1
核桃仁碎-in,10,1
烤香蕉-in,3,1
麻酱料-in,1,1
钢丝面-in,3,1
红李子-in,2,1
果子-in,7,1
吊瓜-in,5,1
雷瓜-in,3,1
带子-in,2,1
李桃-in,1,1
甜酒-in,4,1
西瓜皮-in,11,2
青蒜叶-in,3,1
干豆腐丝-in,5,1
鸡心-in,4,1
千层豆腐-in,4,2
蕨菜-in,7,1
月牙骨-in,9,2
QQ糖-in,6,1
糖针-in,13,2
墨鱼-in,14,2
榨菜丝-in,6,1
螺纹粉-in,19,1
菠萝蜜-in,5,2
桑寄生-in,2,1
馅卷-in,6,1
小菜-in,15,7
蛋花-in,11,1
干玫瑰花瓣-in,11,1
抹茶巧克力-in,17,1
手抓饼皮-in,52,1
马里苏奶酪碎-in,15,1
青蒜苗-in,37,3
虾酱-in,16,1
扣子菜-in,11,1
前夹心肉-in,6,1
金银蒜-in,11,1
面团-in,4,1
手工可可蛋卷-in,5,1
磨牙棒-in,2,1
前腿肉-in,8,1
荠菜煎饺-in,6,1
银鱼-in,4,2
肉枣肠-in,10,1
红辣椒末-in,23,1
鳜鱼-in,15,1
韩国辣酱-in,1,1
蕨菜干-in,2,1
溏心鸡蛋-in,2,1
白肉-in,4,1
炒饭-in,1,1
紫菜饭团-in,4,1
三黄鸡-in,6,2
红彩椒-in,1,1
五香豆片-in,2,1
芹菜尖（叶）-in,5,1
泡辣椒-in,5,1
红枣碎-in,2,1
熟豌豆-in,17,1
马苏里拉芝士碎-in,16,1
猪后肘-in,2,1
草鱼肉片-in,2,1
地瓜粉疙瘩-in,3,1
鱼肠-in,5,1
树莓蓝莓-in,2,1
粽叶-in,16,2
益母草-in,2,1
儿菜-in,1,1
蒲公英-in,4,1
芥菜叶-in,7,1
芥菜梗-in,12,1
蒲瓜-in,3,1
韭菜面片-in,3,1
荞麦面-in,37,2
奥利奥饼干屑-in,4,1
糖霜-in,3,2
卤虾酱-in,4,1
小羊腿-in,2,1
提子干-in,8,1
四色杂粮-in,8,1
干椒丝-in,18,1
茶类-in,33,2
内脂豆腐-in,12,1
青条鱼-in,10,1
花心萝卜-in,16,1
马兰-in,67,2
杂蔬丁-in,34,1
绿川椒-in,20,1
小河虾-in,9,1
馄饨皮-in,7,1
芋泥-in,18,4
橙子皮-in,8,1
丝瓜尖-in,22,1
鸭翅-in,20,8
干鱼籽-in,4,1
奶白菜-in,22,1
红椒丝-in,16,2
红萝卜粒-in,10,1
碎牛肉-in,9,1
小青瓜-in,10,1
肥牛肉片-in,12,1
番茄皮-in,1,1
燕麦粉-in,36,4
蒜瓣-in,18,6
马苏里拉芝士-in,47,2
波士顿龙虾-in,2,1
白菜芯-in,14,1
长芥菜-in,12,1
合欢-in,3,1
水萝卜-in,26,2
干黄贡椒-in,21,1
鸡蛋酱-in,1,1
小红尖椒-in,1,1
飘儿菜-in,2,1
肉脯-in,5,1
狗脊叶-in,24,1
黑芝麻酱-in,13,1
莴笋叶-in,25,2
扫帚苗-in,26,1
淡菜-in,17,1
白虾米-in,38,1
春笋-in,36,2
烟薰腊肉-in,13,1
炸鲜奶-in,3,1
猪心包-in,17,1
包心鱼卷-in,10,5
香酥腰果-in,10,1
藜麦贝果-in,7,1
迷迭香-in,1,1
脆皮鸡翅-in,6,1
芋丸片-in,7,1
红薯糯米球-in,6,1
花生酱-in,5,1
海青-in,14,2
奶酥曲奇-in,13,1
红丝绒戚风蛋糕胚-in,7,1
嘎嘣虾-in,11,1
黄花鱼块-in,11,1
油煎鸡腿-in,2,1
腊八豆-in,9,1
黑椒汁-in,3,2
龙头烤-in,4,1
豆腐果-in,2,1
菠萝丁-in,2,2
高粉-in,3,1
葫萝卜-in,2,1
抹茶糊-in,4,1
南瓜芋圆-in,2,1
芋头芋圆-in,2,1
卷粉-in,8,1
桃胶-in,9,2
明太鱼干-in,2,1
馍丁-in,1,1
剁椒酱菜-in,1,1
大饼-in,3,1
猪肘-in,2,1
苦瓜酿红枣-in,1,1
紫土豆-in,4,1
海鲜酱-in,1,1
卷饼-in,7,3
香椿芽-in,2,1
番茄汁-in,1,1
橙汁-in,3,2
水粉-in,1,1
猪里脊-in,26,2
钱排三华李-in,2,1
干欧芹叶-in,30,1
白萝卜猪肉馅-in,3,1
紫茄子-in,18,1
芹菜叶-in,23,2
泡海椒-in,11,1
南极磷虾-in,7,1
干海参-in,3,1
大海虾-in,7,1
鸭杂-in,42,2
青椒丝-in,28,1
奶酪丝-in,13,1
大甜椒-in,22,1
青虾仁-in,10,1
野蒜-in,4,1
三口山生燕燕窝-in,4,1
果干-in,18,1
黑巧克力-in,28,2
鲳鱼-in,7,2
红小豆-in,17,1
沙粒-in,3,1
炼乳-in,2,1
黄瓜干-in,17,1
大紫茄子-in,25,1
丘比果酱-in,3,1
大黄米-in,19,1
金莎巧克力-in,3,1
绿葡萄-in,3,1
栗子奶油-in,16,1
蒿子秆-in,4,1
土豆瘦肉泥-in,5,1
鱿鱼干-in,3,1
玉米面条-in,2,1
豆皮卷-in,3,1
五香豆腐丝-in,22,1
小饼干-in,4,2
莜面窝窝-in,2,1
虾爬子-in,2,1
咖喱叶-in,6,1
糯米饼-in,2,1
青笋丁-in,7,1
RIO-in,1,1
酥皮-in,27,3
樱花馅-in,1,1
紫甘蓝叶子-in,10,1
生菜叶子-in,11,1
蒜苗段-in,2,1
生燕麦片-in,7,1
散子-in,2,1
山核桃仁-in,5,1
柳叶饺-in,3,1
水淀粉-in,1,1
黄秧白菜-in,1,1
牛肉抄手-in,5,1
鳝鱼丝-in,3,1
鲟鱼-in,9,1
柚子汁-in,1,1
蜜瓜-in,3,1
长辣椒-in,11,1
小火腿-in,4,1
飞饼-in,1,1
枣香双豆浆-in,1,1
白米饭-in,5,1
蜜汁煎烧鱼-in,1,1
柠檬叶-in,4,2
蕃薯叶-in,3,1
羊腿肉-in,25,2
柳叶包-in,1,1
百灵菇-in,3,1
蓝莓泥-in,9,1
龟苓膏-in,11,4
鹅血-in,3,1
宽面-in,4,1
洋茴香-in,2,1
馅料-in,6,3
油面筋塞肉-in,7,1
鸭心-in,5,1
火腿肠馒头-in,1,1
汤汁-in,2,1
牙签肉-in,5,2
虫草花开-in,5,1
蒜片-in,3,3
羊腰窝肉-in,1,1
柴鱼片-in,14,3
蜜豆沙-in,9,1
瓜皮-in,2,1
自制干果阿胶-in,3,1
米椒-in,3,1
酸辣椒-in,3,1
黑松露酱-in,8,1
玫瑰酱-in,5,1
豆馅-in,1,1
南瓜饼-in,1,1
土豆块-in,4,1
莲子百合-in,2,1
细挂面-in,5,1
桑葚干-in,3,1
辛拉面-in,1,1
辣椒粉-in,1,1
木芋粉-in,1,1
萝卜糕-in,4,2
百叶包肉-in,8,1
小葱叶子-in,2,1
青豌豆-in,39,2
蛏干-in,2,2
羊蹄-in,7,2
酥粒-in,3,1
黑椒酱-in,10,2
节瓜-in,7,1
糯米草莓-in,6,1
心里美-in,6,1
熟肉-in,3,1
老排-in,11,1
肉丸子-in,1,1
美白菇-in,6,1
小青柠-in,10,1
香水柠檬-in,4,1
莴笋片-in,8,2
胡萝卜片-in,5,1
金蝉-in,8,1
卤猪肚-in,11,1
耐高温巧克力粒-in,12,1
青葱沫-in,7,1
香蒜沫-in,2,1
艾叶-in,1,1
冬瓜块-in,4,1
鲶鱼-in,7,1
花鸽-in,7,1
蜂蜜-in,2,1
小香芹-in,10,1
糖桂花-in,20,2
欧克皮面团-in,8,1
藕块-in,4,1
莴笋嫩尖-in,8,1
鲜香椿-in,8,1
脆香美国大杏仁者-in,2,1
小南瓜-in,11,1
火腿丁-in,10,1
油酥饼-in,4,1
香葱段-in,9,1
蒜粒-in,22,3
小咸菜-in,13,1
苦菜-in,8,1
碗粿-in,7,1
蛋黄小饼干-in,4,1
鲜莲子-in,3,1
清补凉材料-in,7,1
二米-in,1,1
橄榄油-in,14,1
干辣椒节-in,4,1
黄蘑-in,1,1
姬松茸-in,4,1
花生肉粽-in,9,1
泡菜萝卜-in,8,1
水果麦片-in,3,1
清蒸龙利鱼条-in,1,1
长豆角-in,11,1
车仔面-in,13,1
空心菜梗-in,17,1
芥蓝-in,7,1
团子-in,10,1
糯米糕-in,13,2
韩国年糕-in,7,1
蒜青-in,4,1
甜红椒-in,4,1
高安尖椒-in,7,1
六月黄炒年糕-in,1,1
六月黄-in,7,1
宁波年糕-in,5,1
意面酱-in,3,1
热狗-in,8,1
青豆角-in,5,1
湿粉-in,9,1
红酒-in,5,1
长瓜-in,8,1
虾炒-in,10,1
乌梅-in,2,1
猪肉鸡蛋卷-in,6,1
血肠-in,7,1
牛通脊-in,7,1
熟土豆-in,5,1
扎儿根-in,5,1
柚子肉-in,3,1
枸杞芽-in,6,1
鲜肉饺子-in,5,1
鸭珍-in,9,1
鸡蛋花-in,2,1
发菜-in,1,1
君叠菜-in,4,1
肉末豌豆-in,1,1
韭苔-in,9,1
奶酪面包-in,1,1
菜芯干-in,3,1
红薯粉条-in,4,1
鱼泡-in,3,1
肥瘦猪肉-in,4,1
鸡蛋饺-in,4,1
彩蔬蒸饺-in,8,1
黄瓜芯-in,2,1
咸蛋黄-in,8,2
芋饺-in,6,1
巧克力碎-in,6,2
蕃薯香葱煎饼-in,3,1
灵芝-in,3,1
番茄-in,69,25
肉-in,10906,1931
海苔-in,220,40
米-in,601,160
鱼-in,670,173
豆泡-in,122,38
肉肠-in,34,12
鱼肉-in,444,112
青菜-in,1844,541
面-in,692,183
虾-in,1342,332
花甲-in,220,38
南美大红虾-in,6,1
西蓝花-in,47,29
枣-in,180,68
巧克力粉-in,2,1
七彩糖条-in,5,1
蟹黄卷-in,5,2
蔬菜面-in,2,1
大米-in,233,56
沙拉生菜-in,4,1
青柠-in,56,31
麻汁-in,4,3
牛黄喉-in,2,1
包子-in,13,6
披萨-in,6,4
烤肠-in,73,21
鱼子酱-in,245,50
奶-in,27,12
茶-in,1,1
装饰花-in,7,5
菜-in,279,108
葱花-in,195,22
馒头-in,56,16
凉皮-in,39,10
紫甘蓝菜-in,6,3
大刀五花肉-in,2,1
鲜虾-in,5,1
巴沙鱼-in,14,4
谷饲肥牛-in,3,2
猪手-in,3,2
小西红柿-in,6,3
粉皮-in,126,30
泡面-in,11,4
羊五花-in,2,1
猪梅肉-in,9,2
枣糕-in,1,1
瓜子仁-in,3,1
毛肚-in,181,70
鲜肉丸-in,1,1
醋-in,4,2
芝士条-in,5,2
豆花-in,15,4
脑花-in,21,8
豆皮-in,237,98
面条-in,103,58
油条-in,61,30
水饺-in,37,9
血豆腐-in,96,25
皮蛋-in,66,10
糕点-in,29,9
香酥炸鸡-in,5,1
香芋地瓜丸-in,17,3
煎饺-in,10,5
